0x002863c10  mov rax, rsp
0x00286454f  mov dword ptr [r8 + 0x20], edx
0x002864553  mov dword ptr [r8 + 0x3c], r10d
0x002864557  mov dword ptr [r8 + 0x38], r10d
0x00286455b  mov dword ptr [r8 + 0x34], r10d
0x00286455f  mov dword ptr [r8 + 0x30], r10d
0x002864563  mov rax, qword ptr [rip + 0x3ece8be] ; rip->BSShader::pCurrentPixelShader
0x00286456a  movzx ecx, byte ptr [rax + 0x6b]
0x00286456e  cmp cl, 0xff
0x002864571  je 0x2864580
0x002864573  mov rax, qword ptr [r13 + 8]
0x002864577  movzx ecx, cl
0x00286457a  lea rdx, [rax + rcx*4]
0x00286457e  jmp 0x2864587 ; BSDFPrePassShader::SetupGeometry+0x977
0x002864580  lea rdx, [rip + 0x3ebdcb9] ; rip->`BSGraphics::Renderer::GetShaderConstantPointer'::`6'::tmp
0x002864587  movss xmm0, dword ptr [rip + 0x3ebd76d] ; rip->BSShaderManager::St+0x18c
0x00286458f  divss xmm0, dword ptr [rip + 0x1065069] ; rip->fCharGenBoneTintScanTime+0x8
0x002864597  movss dword ptr [rdx], xmm0
0x00286459b  mov rax, qword ptr [rip + 0x3ebf5ee] ; rip->spBoneTintingMaskTexture
0x0028645a2  test rax, rax
0x0028645a5  je 0x28645b5
0x0028645a7  mov rcx, qword ptr [rax + 0x38]
0x0028645ab  test rcx, rcx
0x0028645ae  je 0x28645b8
0x0028645b0  mov rdx, qword ptr [rcx]
0x0028645b3  jmp 0x28645bb ; BSDFPrePassShader::SetupGeometry+0x9ab
0x0028645b5  mov rcx, rdi
0x0028645b8  mov rdx, rdi
0x0028645bb  mov rax, qword ptr [r15 + r12]
0x0028645bf  test rax, rax
0x0028645c2  jne 0x28645cb
0x0028645cb  add rax, 0x1b70
0x0028645d1  cmp qword ptr [rax + 0x448], rdx
0x0028645d8  je 0x2864606
0x0028645da  or dword ptr [rax + 0x14], 0x2000
0x0028645e1  mov qword ptr [rax + 0x448], rdx
0x0028645e8  test rcx, rcx
0x0028645eb  je 0x2864606
0x0028645ed  movzx edx, byte ptr [rcx + 0x3c]
0x0028645f1  cmp dword ptr [rax + 0x494], edx
0x0028645f7  je 0x2864606
0x0028645f9  mov dword ptr [rax + 0x494], edx
0x0028645ff  or dword ptr [rax + 0x18], 0x2000
0x002864606  mov rax, qword ptr [r15 + r12]
0x00286460a  test rax, rax
0x00286460d  jne 0x2864616
0x002864616  add rax, 0x1b70
0x00286461c  cmp dword ptr [rax + 0x394], edi
0x002864622  je 0x2864631
0x002864624  or dword ptr [rax + 0x18], 0x2000
0x00286462b  mov dword ptr [rax + 0x394], edi
0x002864631  cmp dword ptr [rax + 0x3d4], 3
0x002864638  je 0x286464b
0x00286463a  or dword ptr [rax + 0x18], 0x2000
0x002864641  mov dword ptr [rax + 0x3d4], 3
0x00286464b  mov rax, qword ptr [rip + 0x3ebf546] ; rip->spBoneTintingScanTexture
0x002864652  test rax, rax
0x002864655  je 0x2864665
0x002864657  mov rcx, qword ptr [rax + 0x38]
0x00286465b  test rcx, rcx
0x00286465e  je 0x2864668
0x002864660  mov rdx, qword ptr [rcx]
0x002864663  jmp 0x286466b ; BSDFPrePassShader::SetupGeometry+0xa5b
0x002864665  mov rcx, rdi
0x002864668  mov rdx, rdi
0x00286466b  mov rax, qword ptr [r15 + r12]
0x00286466f  test rax, rax
0x002864672  jne 0x286467b
0x00286467b  add rax, 0x1b70
0x002864681  cmp qword ptr [rax + 0x450], rdx
0x002864688  je 0x28646b6
0x00286468a  or dword ptr [rax + 0x14], 0x4000
0x002864691  mov qword ptr [rax + 0x450], rdx
0x002864698  test rcx, rcx
0x00286469b  je 0x28646b6
0x00286469d  movzx edx, byte ptr [rcx + 0x3c]
0x0028646a1  cmp dword ptr [rax + 0x498], edx
0x0028646a7  je 0x28646b6
0x0028646a9  mov dword ptr [rax + 0x498], edx
0x0028646af  or dword ptr [rax + 0x18], 0x4000
0x0028646b6  mov rax, qword ptr [r15 + r12]
0x0028646ba  test rax, rax
0x0028646bd  jne 0x28646c6
0x0028646c6  add rax, 0x1b70
0x0028646cc  cmp dword ptr [rax + 0x398], edi
0x0028646d2  je 0x28646e1
0x0028646d4  or dword ptr [rax + 0x18], 0x4000
0x0028646db  mov dword ptr [rax + 0x398], edi
0x0028646e1  cmp dword ptr [rax + 0x3d8], 3
0x0028646e8  je 0x2864742
0x0028646ea  or dword ptr [rax + 0x18], 0x4000
0x0028646f1  mov dword ptr [rax + 0x3d8], 3
0x0028646fb  jmp 0x2864742 ; BSDFPrePassShader::SetupGeometry+0xb32
0x0028646fd  mov rax, qword ptr [rip + 0x3ece70c] ; rip->BSShader::pCurrentVertexShader
0x002864704  movzx ecx, byte ptr [rax + 0x7d]
0x002864708  cmp cl, 0xff
0x00286470b  je 0x286471a
0x00286470d  mov rax, qword ptr [rbx + 8]
0x002864711  movzx ecx, cl
0x002864714  lea rdx, [rax + rcx*4]
0x002864718  jmp 0x2864721 ; BSDFPrePassShader::SetupGeometry+0xb11
0x00286471a  lea rdx, [rip + 0x3ebdadf] ; rip->`BSGraphics::Renderer::GetShaderConstantPointer'::`6'::tmp
0x002864721  xor eax, eax
0x002864723  mov qword ptr [rdx], rax
0x002864726  mov qword ptr [rdx + 8], rax
0x00286472a  mov qword ptr [rdx + 0x10], rax
0x00286472e  mov qword ptr [rdx + 0x18], rax
0x002864732  mov qword ptr [rdx + 0x20], rax
0x002864736  mov qword ptr [rdx + 0x28], rax
0x00286473a  mov qword ptr [rdx + 0x30], rax
0x00286473e  mov qword ptr [rdx + 0x38], rax
0x002864742  lea rdx, [rip + 0x3ebe9cf] ; rip->BSDismember::BSShaderDismembermentExtraData::sTag
0x002864749  mov rcx, rsi
0x00286474c  call 0x1b97a00 ; NiObjectNET::GetExtraData
0x002864751  mov r11, rax
0x002864754  test rax, rax
0x002864757  je 0x2864400
0x00286475d  cmp dword ptr [rax + 0x28], edi
0x002864760  jbe 0x2864400
0x002864766  mov r9, qword ptr [r15 + r12]
0x00286476a  test r9, r9
0x00286476d  jne 0x2864776
0x002864776  mov rax, qword ptr [rsi + 0x140]
0x00286477d  mov rcx, qword ptr [r11 + 0x18]
0x002864781  add r9, 0x1b70
0x002864788  movaps xmm4, xmmword ptr [rcx]
0x00286478b  movaps xmm3, xmmword ptr [rcx + 0x10]
0x00286478f  movss xmm1, dword ptr [rax + 0x64]
0x002864794  movss xmm0, dword ptr [rax + 0x60]
0x002864799  movss dword ptr [rbp - 0x6c], xmm1
0x00286479e  movss xmm1, dword ptr [rax + 0x6c]
0x0028647a3  movaps xmm6, xmmword ptr [rcx + 0x20]
0x0028647a7  movaps xmm8, xmmword ptr [rcx + 0x30]
0x0028647ac  movss dword ptr [rbp - 0x70], xmm0
0x0028647b1  movss xmm0, dword ptr [rax + 0x68]
0x0028647b6  movss dword ptr [rbp - 0x64], xmm1
0x0028647bb  movss xmm1, dword ptr [rax + 0x74]
0x0028647c0  movss dword ptr [rbp - 0x68], xmm0
0x0028647c5  movss xmm0, dword ptr [rax + 0x70]
0x0028647ca  movss dword ptr [rbp - 0x60], xmm0
0x0028647cf  movss xmm0, dword ptr [rax + 0x78]
0x0028647d4  movss dword ptr [rbp - 0x5c], xmm1
0x0028647d9  movss xmm1, dword ptr [rax + 0x7c]
0x0028647de  movss dword ptr [rbp - 0x58], xmm0
0x0028647e3  movss xmm0, dword ptr [rax + 0x80]
0x0028647eb  movss dword ptr [rbp - 0x50], xmm0
0x0028647f0  movss xmm0, dword ptr [rax + 0x88]
0x0028647f8  movss dword ptr [rbp - 0x54], xmm1
0x0028647fd  movaps xmm2, xmmword ptr [rbp - 0x60]
0x002864801  movaps xmm9, xmm2
0x002864805  movss xmm1, dword ptr [rax + 0x84]
0x00286480d  movss dword ptr [rbp - 0x48], xmm0
0x002864812  movss xmm0, dword ptr [rax + 0x90]
0x00286481a  shufps xmm9, xmm2, 0x55
0x00286481f  mulps xmm9, xmm3
0x002864823  movss dword ptr [rbp - 0x40], xmm0
0x002864828  movss xmm0, dword ptr [rax + 0x98]
0x002864830  movss dword ptr [rbp - 0x4c], xmm1
0x002864835  movss xmm1, dword ptr [rax + 0x8c]
0x00286483d  movss dword ptr [rbp - 0x38], xmm0
0x002864842  movss dword ptr [rbp - 0x44], xmm1
0x002864847  movss xmm1, dword ptr [rax + 0x94]
0x00286484f  movss dword ptr [rbp - 0x3c], xmm1
0x002864854  movss xmm1, dword ptr [rax + 0x9c]
0x00286485c  movss dword ptr [rbp - 0x34], xmm1
0x002864861  movaps xmm1, xmmword ptr [rbp - 0x70]
0x002864865  movaps xmm0, xmm1
0x002864868  movaps xmm10, xmm1
0x00286486c  shufps xmm0, xmm1, 0
0x002864870  shufps xmm10, xmm1, 0x55
0x002864875  shufps xmm1, xmm1, 0xaa
0x002864879  mulps xmm0, xmm4
0x00286487c  mulps xmm1, xmm6
0x00286487f  mulps xmm10, xmm3
0x002864883  addps xmm10, xmm0
0x002864887  movaps xmm0, xmm2
0x00286488a  addps xmm10, xmm1
0x00286488e  movaps xmm1, xmmword ptr [rbp - 0x50]
0x002864892  movaps xmm7, xmm1
0x002864895  shufps xmm0, xmm2, 0
0x002864899  shufps xmm2, xmm2, 0xaa
0x00286489d  mulps xmm0, xmm4
0x0028648a0  shufps xmm7, xmm1, 0x55
0x0028648a4  mulps xmm2, xmm6
0x0028648a7  addps xmm9, xmm0
0x0028648ab  movaps xmm0, xmm1
0x0028648ae  addps xmm9, xmm2
0x0028648b2  movaps xmm2, xmmword ptr [rbp - 0x40]
0x0028648b6  shufps xmm0, xmm1, 0
0x0028648ba  mulps xmm7, xmm3
0x0028648bd  shufps xmm1, xmm1, 0xaa
0x0028648c1  movaps xmm5, xmm2
0x0028648c4  mulps xmm0, xmm4
0x0028648c7  shufps xmm5, xmm2, 0x55
0x0028648cb  mulps xmm1, xmm6
0x0028648ce  addps xmm7, xmm0
0x0028648d1  movaps xmm0, xmm2
0x0028648d4  addps xmm7, xmm1
0x0028648d7  movaps xmm1, xmm2
0x0028648da  shufps xmm0, xmm2, 0
0x0028648de  mulps xmm5, xmm3
0x0028648e1  mulps xmm0, xmm4
0x0028648e4  addps xmm5, xmm0
0x0028648e7  mov rax, qword ptr [rcx + 0xc0]
0x0028648ee  movaps xmm15, xmmword ptr [rip + 0x3e4a8a] ; rip->DirectX::g_XMMask3
0x0028648f6  shufps xmm1, xmm2, 0xaa
0x0028648fa  andps xmm2, xmmword ptr [rip + 0x3e4a8f] ; rip->DirectX::g_XMMaskW
0x002864901  mulps xmm1, xmm6
0x002864904  movss dword ptr [rbp - 0x50], xmm7
0x002864909  movaps xmm0, xmm8
0x00286490d  movss dword ptr [rbp - 0x70], xmm10
0x002864913  movss dword ptr [rbp - 0x60], xmm9
0x002864919  mov dword ptr [rbp + 0xac], 0x3f800000
0x002864923  movaps xmm4, xmmword ptr [rax + 0x70]
0x002864927  movaps xmm3, xmmword ptr [rax + 0x80]
0x00286492e  movaps xmm6, xmmword ptr [rax + 0xa0]
0x002864935  addps xmm5, xmm1
0x002864938  shufps xmm0, xmm8, 0xff
0x00286493d  andps xmm5, xmm15
0x002864941  andps xmm8, xmm15
0x002864945  movaps xmm1, xmm10
0x002864949  shufps xmm1, xmm10, 0xaa
0x00286494e  orps xmm5, xmm2
0x002864951  mulps xmm5, xmm0
0x002864954  movss dword ptr [rbp - 0x68], xmm1
0x002864959  movaps xmm1, xmm9
0x00286495d  movaps xmm0, xmm10
0x002864961  shufps xmm0, xmm10, 0x55
0x002864966  shufps xmm1, xmm9, 0xaa
0x00286496b  shufps xmm10, xmm10, 0xff
0x002864970  addps xmm5, xmm8
0x002864974  movss dword ptr [rbp - 0x6c], xmm0
0x002864979  movss dword ptr [rbp - 0x58], xmm1
0x00286497e  movss dword ptr [rbp - 0x40], xmm5
0x002864983  movaps xmm1, xmm7
0x002864986  movaps xmm0, xmm9
0x00286498a  shufps xmm1, xmm7, 0xaa
0x00286498e  shufps xmm0, xmm9, 0x55
0x002864993  movss dword ptr [rbp - 0x64], xmm10
0x002864999  movss dword ptr [rbp - 0x5c], xmm0
0x00286499e  movaps xmm0, xmm7
0x0028649a1  movss dword ptr [rbp - 0x48], xmm1
0x0028649a6  shufps xmm0, xmm7, 0x55
0x0028649aa  shufps xmm7, xmm7, 0xff
0x0028649ae  movaps xmm1, xmm5
0x0028649b1  movss dword ptr [rbp - 0x4c], xmm0
0x0028649b6  movss dword ptr [rbp - 0x44], xmm7
0x0028649bb  movaps xmm0, xmm5
0x0028649be  shufps xmm0, xmm5, 0x55
0x0028649c2  shufps xmm1, xmm5, 0xaa
0x0028649c6  shufps xmm5, xmm5, 0xff
0x0028649ca  movss dword ptr [rbp - 0x3c], xmm0
0x0028649cf  movss dword ptr [rbp - 0x38], xmm1
0x0028649d4  movaps xmm1, xmmword ptr [rbp - 0x70]
0x0028649d8  movaps xmm0, xmm1
0x0028649db  movaps xmm7, xmm1
0x0028649de  movss dword ptr [rbp - 0x34], xmm5
0x0028649e3  shufps xmm0, xmm1, 0
0x0028649e7  shufps xmm7, xmm1, 0x55
0x0028649eb  shufps xmm1, xmm1, 0xaa
0x0028649ef  movaps xmm5, xmmword ptr [rax + 0x90]
0x0028649f6  mulps xmm0, xmm4
0x0028649f9  mulps xmm7, xmm3
0x0028649fc  shufps xmm9, xmm9, 0xff
0x002864a01  movss dword ptr [rbp - 0x54], xmm9
0x002864a07  movaps xmm2, xmmword ptr [rbp - 0x60]
0x002864a0b  addps xmm7, xmm0
0x002864a0e  movaps xmm0, xmm5
0x002864a11  mulps xmm0, xmm1
0x002864a14  movaps xmm1, xmmword ptr [rbp - 0x50]
0x002864a18  addps xmm7, xmm0
0x002864a1b  movaps xmm0, xmm2
0x002864a1e  shufps xmm0, xmm2, 0
0x002864a22  mulps xmm0, xmm4
0x002864a25  movaps xmmword ptr [rbp - 0x10], xmm7
0x002864a29  movaps xmm7, xmm2
0x002864a2c  shufps xmm7, xmm2, 0x55
0x002864a30  shufps xmm2, xmm2, 0xaa
0x002864a34  mulps xmm7, xmm3
0x002864a37  addps xmm7, xmm0
0x002864a3a  movaps xmm0, xmm5
0x002864a3d  mulps xmm0, xmm2
0x002864a40  addps xmm7, xmm0
0x002864a43  movaps xmmword ptr [rbp + 0x60], xmm7
0x002864a47  movaps xmm2, xmmword ptr [rbp - 0x40]
0x002864a4b  movaps xmm10, xmmword ptr [rcx + 0x40]
0x002864a50  movss xmm11, dword ptr [rcx + 0x98]
0x002864a59  mov dword ptr [rbp + 0xac], 0x3f800000
0x002864a63  mov dword ptr [rbp + 0xac], 0x3f800000
0x002864a6d  movaps xmm0, xmm1
0x002864a70  movaps xmm7, xmm1
0x002864a73  movaps xmm9, xmm10
0x002864a77  shufps xmm10, xmmword ptr [rcx + 0x50], 0xee
0x002864a7d  shufps xmm9, xmmword ptr [rcx + 0x50], 0x44
0x002864a83  shufps xmm0, xmm1, 0
0x002864a87  shufps xmm7, xmm1, 0x55
0x002864a8b  movaps xmm8, xmm9
0x002864a8f  mulps xmm0, xmm4
0x002864a92  mulps xmm7, xmm3
0x002864a95  shufps xmm1, xmm1, 0xaa
0x002864a99  addps xmm7, xmm0
0x002864a9c  movaps xmm0, xmm5
0x002864a9f  mulps xmm0, xmm1
0x002864aa2  movaps xmm1, xmm2
0x002864aa5  shufps xmm1, xmm2, 0xaa
0x002864aa9  addps xmm7, xmm0
0x002864aac  movaps xmm0, xmm2
0x002864aaf  shufps xmm0, xmm2, 0
0x002864ab3  mulps xmm1, xmm5
0x002864ab6  movaps xmmword ptr [rbp + 0x40], xmm7
0x002864aba  movaps xmm7, xmm2
0x002864abd  mulps xmm0, xmm4
0x002864ac0  shufps xmm7, xmm2, 0x55
0x002864ac4  andps xmm2, xmmword ptr [rip + 0x3e48c5] ; rip->DirectX::g_XMMaskW
0x002864acb  mulps xmm7, xmm3
0x002864ace  movaps xmm3, xmmword ptr [rcx + 0x60]
0x002864ad2  addps xmm7, xmm0
0x002864ad5  movaps xmm0, xmm6
0x002864ad8  addps xmm7, xmm1
0x002864adb  movss xmm1, dword ptr [rcx + 0x84]
0x002864ae3  shufps xmm0, xmm6, 0xff
0x002864ae7  andps xmm6, xmm15
0x002864aeb  andps xmm7, xmm15
0x002864aef  movss xmm15, dword ptr [rcx + 0x9c]
0x002864af8  orps xmm7, xmm2
0x002864afb  movss xmm2, dword ptr [rcx + 0x88]
0x002864b03  mulps xmm7, xmm0
0x002864b06  movss xmm0, dword ptr [rcx + 0x80]
0x002864b0e  movss dword ptr [rbp + 0x34], xmm1
0x002864b13  movss dword ptr [rbp + 0x14], xmm1
0x002864b18  xorps xmm1, xmm1
0x002864b1b  movss dword ptr [rbp + 0x1b0], xmm0
0x002864b23  movss dword ptr [rbp + 0x10], xmm0
0x002864b28  movss xmm0, dword ptr [rcx + 0xa0]
0x002864b30  movss dword ptr [rbp + 8], xmm0
0x002864b35  movss xmm0, dword ptr [rcx + 0xa4]
0x002864b3d  addps xmm7, xmm6
0x002864b40  movaps xmmword ptr [rsp + 0x40], xmm7
0x002864b45  movss dword ptr [rbp + 0x30], xmm0
0x002864b4a  movss xmm0, dword ptr [rcx + 0xa8]
0x002864b52  movss dword ptr [rbp + 0x20], xmm2
0x002864b57  movss dword ptr [rbp], xmm0
0x002864b5c  movss xmm0, dword ptr [rcx + 0xac]
0x002864b64  movss dword ptr [rbp + 0x18], xmm2
0x002864b69  movaps xmm2, xmmword ptr [rcx + 0x70]
0x002864b6d  movss dword ptr [rsp + 0x78], xmm0
0x002864b73  movss xmm0, dword ptr [rcx + 0xb0]
0x002864b7b  subps xmm1, xmm2
0x002864b7e  movaps xmm7, xmm1
0x002864b81  movss dword ptr [rbp - 0x80], xmm0
0x002864b86  movss xmm0, dword ptr [rcx + 0xb4]
0x002864b8e  shufps xmm7, xmm1, 0
0x002864b92  movss dword ptr [rsp + 0x70], xmm0
0x002864b98  movss xmm0, dword ptr [rcx + 0xb8]
0x002864ba0  movss dword ptr [rsp + 0x38], xmm0
0x002864ba6  movaps xmm0, xmm3
0x002864ba9  shufps xmm3, xmmword ptr [rip + 0x3e439f], 0xee ; rip->DirectX::g_XMIdentityR3
0x002864bb1  shufps xmm0, xmmword ptr [rip + 0x3e4397], 0x44 ; rip->DirectX::g_XMIdentityR3
0x002864bb9  shufps xmm10, xmm3, 0x88
0x002864bbe  movaps xmm3, xmmword ptr [rip + 0x3e439b] ; rip->DirectX::g_XMOne
0x002864bc5  shufps xmm8, xmm0, 0x88
0x002864bca  shufps xmm9, xmm0, 0xdd
0x002864bcf  movaps xmm0, xmm2
0x002864bd2  shufps xmm0, xmm2, 0xff
0x002864bd6  divps xmm3, xmm0
0x002864bd9  movss xmm6, dword ptr [rcx + 0x8c]
0x002864be1  movss xmm4, dword ptr [rcx + 0x90]
0x002864be9  movss xmm5, dword ptr [rcx + 0x94]
0x002864bf1  mulps xmm7, xmm8
0x002864bf5  movaps xmm0, xmm1
0x002864bf8  movaps xmm2, xmm6
0x002864bfb  shufps xmm0, xmm1, 0x55
0x002864bff  shufps xmm1, xmm1, 0xaa
0x002864c03  mulss xmm2, xmm8
0x002864c08  mulps xmm0, xmm9
0x002864c0c  mulps xmm1, xmm10
0x002864c10  addps xmm7, xmm0
0x002864c13  addps xmm7, xmm1
0x002864c16  mulps xmm7, xmm3
0x002864c19  shufps xmm7, xmm7, 0x27
0x002864c1d  movss xmm7, xmm3
0x002864c21  movaps xmm3, xmm6
0x002864c24  shufps xmm7, xmm7, 0x27
0x002864c28  movaps xmm0, xmm7
0x002864c2b  movaps xmm1, xmm7
0x002864c2e  movss dword ptr [rbp - 0x20], xmm7
0x002864c33  shufps xmm0, xmm7, 0x55
0x002864c37  shufps xmm1, xmm7, 0xaa
0x002864c3b  shufps xmm7, xmm7, 0xff
0x002864c3f  movss dword ptr [rbp - 0x1c], xmm0
0x002864c44  movss dword ptr [rbp - 0x18], xmm1
0x002864c49  movaps xmm0, xmm4
0x002864c4c  movaps xmm1, xmm5
0x002864c4f  mulss xmm0, xmm9
0x002864c54  mulss xmm1, xmm10
0x002864c59  addss xmm2, xmm0
0x002864c5d  movaps xmm0, xmm8
0x002864c61  addss xmm2, xmm1
0x002864c65  shufps xmm0, xmm8, 0x55
0x002864c6a  shufps xmm8, xmm8, 0xaa
0x002864c6f  movaps xmm1, xmm9
0x002864c73  movss dword ptr [rsp + 0x60], xmm2
0x002864c79  movaps xmm2, xmm4
0x002864c7c  mulss xmm3, xmm0
0x002864c80  shufps xmm1, xmm9, 0x55
0x002864c85  mulss xmm6, xmm8
0x002864c8a  movaps xmm8, xmmword ptr [rax + 0x80]
0x002864c92  movaps xmm0, xmm10
0x002864c96  shufps xmm0, xmm10, 0x55
0x002864c9b  mulss xmm2, xmm1
0x002864c9f  shufps xmm9, xmm9, 0xaa
0x002864ca4  movaps xmm1, xmm5
0x002864ca7  addss xmm3, xmm2
0x002864cab  movaps xmm2, xmmword ptr [rbp - 0x20]
0x002864caf  mulss xmm1, xmm0
0x002864cb3  mulss xmm4, xmm9
0x002864cb8  shufps xmm10, xmm10, 0xaa
0x002864cbd  movaps xmm9, xmmword ptr [rax + 0x90]
0x002864cc5  movss xmm0, xmm7
0x002864cc9  addss xmm3, xmm1
0x002864ccd  addss xmm6, xmm4
0x002864cd1  shufps xmm0, xmm0, 0
0x002864cd5  mulss xmm5, xmm10
0x002864cda  movss dword ptr [rsp + 0x64], xmm3
0x002864ce0  movaps xmm10, xmmword ptr [rbp - 0x10]
0x002864ce5  movaps xmm3, xmmword ptr [rax + 0x70]
0x002864ce9  addss xmm6, xmm5
0x002864ced  movss dword ptr [rsp + 0x68], xmm6
0x002864cf3  movaps xmm1, xmmword ptr [rsp + 0x60]
0x002864cf8  mulps xmm1, xmm0
0x002864cfb  addps xmm2, xmm1
0x002864cfe  movaps xmm0, xmm2
0x002864d01  movaps xmm7, xmm2
0x002864d04  shufps xmm7, xmm2, 0
0x002864d08  shufps xmm0, xmm2, 0x55
0x002864d0c  shufps xmm2, xmm2, 0xaa
0x002864d10  mulps xmm0, xmmword ptr [rbp + 0x60]
0x002864d14  mulps xmm2, xmmword ptr [rbp + 0x40]
0x002864d18  mulps xmm7, xmm10
0x002864d1c  addps xmm7, xmm0
0x002864d1f  addps xmm7, xmm2
0x002864d22  movaps xmm2, xmmword ptr [rsp + 0x40]
0x002864d27  movaps xmm0, xmm2
0x002864d2a  shufps xmm0, xmm2, 0xff
0x002864d2e  mulps xmm7, xmm0
0x002864d31  addps xmm7, xmm2
0x002864d34  movss xmm0, dword ptr [rip + 0xfe3a64] ; rip->NiPoint3::UNIT_X
0x002864d3c  movss xmm1, dword ptr [rip + 0xfe3a60] ; rip->NiPoint3::UNIT_X+0x4
0x002864d44  lea rax, [rsp + 0x40]
0x002864d49  cmp byte ptr [rcx + 0xd4], dil
0x002864d50  je 0x2864d6e
0x002864d52  xorps xmm0, xmm13
0x002864d56  xorps xmm1, xmm13
0x002864d5a  movss dword ptr [rsp + 0x40], xmm0
0x002864d60  movss xmm0, dword ptr [rip + 0xfe3a40] ; rip->NiPoint3::UNIT_X+0x8
0x002864d68  xorps xmm0, xmm13
0x002864d6c  jmp 0x2864d7c ; BSDFPrePassShader::SetupGeometry+0x116c
0x002864d6e  movss dword ptr [rsp + 0x40], xmm0
0x002864d74  movss xmm0, dword ptr [rip + 0xfe3a2c] ; rip->NiPoint3::UNIT_X+0x8
0x002864d7c  movss dword ptr [rsp + 0x48], xmm0
0x002864d82  movss dword ptr [rsp + 0x44], xmm1
0x002864d88  movss xmm0, dword ptr [rax]
0x002864d8c  movss xmm1, dword ptr [rax + 4]
0x002864d91  movss dword ptr [rsp + 0x60], xmm0
0x002864d97  movss xmm0, dword ptr [rax + 8]
0x002864d9c  movss dword ptr [rsp + 0x68], xmm0
0x002864da2  movss dword ptr [rsp + 0x64], xmm1
0x002864da8  movaps xmm1, xmmword ptr [rsp + 0x60]
0x002864dad  movaps xmm4, xmm1
0x002864db0  movaps xmm0, xmm1
0x002864db3  shufps xmm0, xmm1, 0x55
0x002864db7  shufps xmm4, xmm1, 0
0x002864dbb  shufps xmm1, xmm1, 0xaa
0x002864dbf  mulps xmm0, xmm8
0x002864dc3  mulps xmm1, xmm9
0x002864dc7  mulps xmm4, xmm3
0x002864dca  addps xmm4, xmm0
0x002864dcd  movss xmm0, dword ptr [rip + 0xfe39db] ; rip->NiPoint3::UNIT_Y
0x002864dd5  movss dword ptr [rsp + 0x60], xmm0
0x002864ddb  movss xmm0, dword ptr [rip + 0xfe39d5] ; rip->NiPoint3::UNIT_Y+0x8
0x002864de3  addps xmm4, xmm1
0x002864de6  movaps xmmword ptr [rbp - 0x20], xmm4
0x002864dea  movss xmm1, dword ptr [rip + 0xfe39c2] ; rip->NiPoint3::UNIT_Y+0x4
0x002864df2  movss dword ptr [rsp + 0x68], xmm0
0x002864df8  movss dword ptr [rsp + 0x64], xmm1
0x002864dfe  movaps xmm1, xmmword ptr [rsp + 0x60]
0x002864e03  movaps xmm5, xmm1
0x002864e06  movaps xmm0, xmm1
0x002864e09  shufps xmm0, xmm1, 0x55
0x002864e0d  shufps xmm5, xmm1, 0
0x002864e11  shufps xmm1, xmm1, 0xaa
0x002864e15  mulps xmm0, xmm8
0x002864e19  mulps xmm1, xmm9
0x002864e1d  mulps xmm5, xmm3
0x002864e20  addps xmm5, xmm0
0x002864e23  movss xmm0, dword ptr [rip + 0xfe3995] ; rip->NiPoint3::UNIT_Z
0x002864e2b  movss dword ptr [rsp + 0x60], xmm0
0x002864e31  movss xmm0, dword ptr [rip + 0xfe398f] ; rip->NiPoint3::UNIT_Z+0x8
0x002864e39  addps xmm5, xmm1
0x002864e3c  movaps xmmword ptr [rbp - 0x10], xmm5
0x002864e40  movss xmm1, dword ptr [rip + 0xfe397c] ; rip->NiPoint3::UNIT_Z+0x4
0x002864e48  movss dword ptr [rsp + 0x68], xmm0
0x002864e4e  movss dword ptr [rsp + 0x64], xmm1
0x002864e54  movaps xmm1, xmmword ptr [rsp + 0x60]
0x002864e59  movaps xmm6, xmm1
0x002864e5c  movaps xmm0, xmm1
0x002864e5f  shufps xmm0, xmm1, 0x55
0x002864e63  shufps xmm6, xmm1, 0
0x002864e67  shufps xmm1, xmm1, 0xaa
0x002864e6b  mulps xmm6, xmm3
0x002864e6e  mulps xmm0, xmm8
0x002864e72  mulps xmm1, xmm9
0x002864e76  addps xmm6, xmm0
0x002864e79  addps xmm6, xmm1
0x002864e7c  movaps xmm1, xmmword ptr [rbp + 0x10]
0x002864e80  movaps xmm0, xmm1
0x002864e83  movaps xmm3, xmm1
0x002864e86  movaps xmmword ptr [rsp + 0x60], xmm6
0x002864e8b  shufps xmm0, xmm1, 0x55
0x002864e8f  shufps xmm3, xmm1, 0
0x002864e93  shufps xmm1, xmm1, 0xaa
0x002864e97  mulps xmm0, xmmword ptr [rbp + 0x60]
0x002864e9b  mulps xmm1, xmmword ptr [rbp + 0x40]
0x002864e9f  mulps xmm3, xmm10
0x002864ea3  addps xmm3, xmm0
0x002864ea6  movaps xmm0, xmm2
0x002864ea9  addps xmm3, xmm1
0x002864eac  shufps xmm0, xmm2, 0xff
0x002864eb0  mulps xmm3, xmm0
0x002864eb3  addps xmm3, xmm2
0x002864eb6  movaps xmm2, xmm7
0x002864eb9  subps xmm2, xmm3
0x002864ebc  movaps xmmword ptr [rbp + 0x10], xmm3
0x002864ec0  mulps xmm2, xmm4
0x002864ec3  movaps xmm1, xmm2
0x002864ec6  shufps xmm1, xmm2, 0x99
0x002864eca  movaps xmm0, xmm1
0x002864ecd  addss xmm2, xmm1
0x002864ed1  shufps xmm0, xmm1, 0x55
0x002864ed5  addss xmm2, xmm0
